"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48"
"1",2.27557541969362,2.2280098935235,2.18601433924584,2.17272890371241,2.16885139076246,2.18523745158586,2.19059127390223,2.19718342740063,2.21267531761591,2.22370212087864,2.23396470271374,2.24462425698198,2.25689994510683,2.26655419386964,2.27510491386846,2.28511872683387,2.29481354172571,2.30404396856242,2.31733040151238,2.33026119790658,2.34013210383181,2.35049738599679,2.36038194483356,2.37329136950369,2.38263013701221,2.39413585298876,2.40246965076947,2.41096995146159,2.42144964266286,2.43109446971711,2.43792768704146,2.44528257313051,2.45335129664249,2.46048360144726,2.46959300678931,2.47806697486024,2.48415608722233,2.49093465954353,2.49752601012641,2.50192270903639,2.50899942236474,2.51677054294563,2.52568363580936,2.53146328753363,2.53840492657471,2.54584142621273,2.55325586287546,2.56044085863967
"2",1.94310471659097,1.90813324265819,1.8955252343077,1.90071802352309,1.91950821944387,1.93530143816773,1.95734634903146,1.98053445735905,2.00789291752627,2.02366444284672,2.04232336359659,2.0627526448576,2.07840342789619,2.09095459983457,2.10761937447972,2.12914213926709,2.14584986206979,2.15750693588439,2.17069509872674,2.18732292990999,2.20460069127508,2.22149589009351,2.23646227320688,2.25162444824754,2.26612604176927,2.28141760755775,2.29389011966372,2.30826545980361,2.32037020838727,2.33272484308227,2.34132166019241,2.353363228803,2.36612786485594,2.37904732545471,2.39151511032797,2.40221474739037,2.41096184688277,2.42121583525226,2.43127816298305,2.44096017003056,2.44900138516554,2.45945934134536,2.46895719286257,2.47949409801084,2.48954419465755,2.50075915320201,2.51112206461749,2.51929942959188
"3",1.63576471327074,1.60387029800595,1.58709971875369,1.58102386751981,1.57748608407966,1.57715008841737,1.58019698388014,1.58411465150194,1.5896451204032,1.59399040518273,1.59478029736415,1.59932193474122,1.6056180452578,1.61016236993621,1.6173263785384,1.62262542483196,1.62746984144967,1.63389552985186,1.63930270537271,1.64520092460016,1.64922368157597,1.65458709418127,1.66002336868634,1.66491966336608,1.67049484351129,1.67604499874515,1.68112963436046,1.68730739636196,1.69219702145811,1.69691570915029,1.70241774064011,1.70691269480261,1.71202666691364,1.71685771822797,1.72138300843962,1.72557689780705,1.72989062290062,1.73522595044282,1.73951312950524,1.7439597385741,1.74988472980206,1.75399813561066,1.75930768469757,1.7628448875065,1.7682085372456,1.77261212980843,1.77733525274781,1.78211256274721
"4",1.54164776200588,1.52043270887645,1.50830869602057,1.50817811647468,1.50794719566884,1.50675817477161,1.50908942549791,1.51035173600575,1.51658387973333,1.52002246252124,1.52548903908675,1.5309077871981,1.538057118919,1.54386438061227,1.54872899894773,1.55397479017292,1.55921605181906,1.5640589181152,1.5703046065736,1.57442684976751,1.57876235001542,1.5857658782955,1.59191481633508,1.5985668015895,1.60473271589506,1.60962856394278,1.61491333801596,1.61958315853853,1.62443648197541,1.62942721340849,1.6341414636276,1.63895913138559,1.64464700123565,1.64871135467234,1.65284757129595,1.65556868304326,1.65955055919332,1.66292612735593,1.66682591651732,1.67112153398313,1.67500799456203,1.67921720539938,1.6831315611937,1.6876165699558,1.69183988239248,1.69593539270117,1.70024922055483,1.70383389223375
"5",1.70477047151461,1.66469959195787,1.64707090046884,1.63302895597748,1.62664955253469,1.62478163121264,1.62821015566781,1.6325543734681,1.63507221331295,1.63850348162336,1.64200287701629,1.64512211546463,1.64560230506966,1.64918317309228,1.65408223065335,1.65798588197085,1.66248566819093,1.66709115280727,1.67196835156805,1.6782481829505,1.68243836429703,1.68564677369243,1.69151377521841,1.69653856846159,1.70078332334288,1.70514320794547,1.71099359020888,1.71430997560714,1.72044839109162,1.72358780776071,1.72833226379403,1.73350756803773,1.73650634675344,1.7407400511671,1.74331342599207,1.74780796789877,1.75092536610058,1.75584893772315,1.76033681351156,1.76413965854011,1.76807963481151,1.77198750424772,1.77630755339878,1.78005845581342,1.78356063434268,1.78841191530171,1.79238463729983,1.79609127762305
"6",2.05280198205984,1.99760701118404,1.96135289245121,1.95023494060907,1.93585669380093,1.93331328103929,1.9308603140697,1.92992827128061,1.92898311592045,1.93156920481691,1.93417468029578,1.93609923621271,1.93738234178125,1.94018336648238,1.9447982966155,1.94697802703592,1.95093557534375,1.9548747702554,1.96274641448179,1.96799735113043,1.97025797718551,1.97369118378748,1.9783400314509,1.98181300935158,1.9868966686286,1.99199448824362,1.99568652870987,1.99908236209188,2.00134345335451,2.00601292618996,2.00929868148167,2.01417640186143,2.01895027414092,2.02326727379261,2.02754929531901,2.03034198052017,2.03430764036706,2.03803603451525,2.04140093438401,2.04497690580034,2.04817215725475,2.05224358749999,2.05487912072835,2.05790937621916,2.06200268239882,2.06602036922398,2.06947020529962,2.07225779575624
"7",1.79337531360702,1.77776661217639,1.76935061017772,1.77111191085388,1.77673375630419,1.7812327253449,1.78915084072053,1.80210504900854,1.81025490394383,1.82221620604223,1.8384752945097,1.85016557880006,1.85891857918751,1.87388382174361,1.88734557213076,1.90246461415838,1.91539953020822,1.92754122933998,1.93970354982252,1.9499821418889,1.96334428073666,1.97449451021844,1.98644348407572,1.9967904248552,2.00677027877262,2.01568521678606,2.02420400919836,2.03418575609954,2.04409090237664,2.0548761074884,2.06340350462725,2.07196102849273,2.08082535618133,2.08977622524515,2.09839999758207,2.10534174792312,2.11247606097316,2.12128927164348,2.13071228993101,2.13895375472339,2.14657613255109,2.15379279806149,2.16350755813061,2.17005716816659,2.17783268197489,2.1846285461233,2.19209327837713,2.20031068349749
"8",2.06833854442987,2.04979906403174,2.04093376755185,2.03175054889309,2.04682845115291,2.06171332511868,2.07312605571458,2.07413305328748,2.09071411363151,2.10547948887502,2.11684501878402,2.1305672010357,2.14607550597455,2.15564367902133,2.16827840080078,2.17646814456093,2.1884321736568,2.19893539979196,2.20679417003392,2.21673618770527,2.22685494302628,2.23652944660324,2.24518831597335,2.25738499520503,2.26447121567511,2.2727125734139,2.28162771526999,2.2922889075753,2.30082320162254,2.30793511167437,2.31569447084768,2.32374708222182,2.33389579217076,2.3417063928221,2.34949174571725,2.35506270343262,2.36305210002207,2.3687183081919,2.37542610223667,2.38211394036533,2.39020089059149,2.39633985583953,2.40315882635451,2.41097181595413,2.41810555726391,2.42554400700777,2.43284816743461,2.43830480554079
"9",2.01270898120866,2.00816294272013,2.00113751993237,2.00951650742498,2.02291851883072,2.02359591380522,2.03275842893797,2.04958213981783,2.05915536963666,2.07027278737876,2.08692776432498,2.10336753982508,2.1196818443793,2.13433402188651,2.14785210767205,2.16369553280445,2.17670302173125,2.18732042506683,2.19943082310812,2.21120069410276,2.22175387592338,2.2294800508857,2.23827279934429,2.24723483354903,2.25940517689087,2.26843801633467,2.27552090885544,2.28406578292254,2.2922407964447,2.30162205145649,2.31031368462185,2.31495338270667,2.32378539714417,2.32909990047719,2.33878742925946,2.34849691766776,2.35689267820269,2.36378779959113,2.37284536794006,2.38233183896926,2.38937431387581,2.39727868050499,2.40508191163775,2.41324896796701,2.41751552333483,2.42475908657455,2.43346658713462,2.44049291329413
"10",2.00119670272016,1.97563807026836,1.96603293425228,1.95401302026513,1.9621508129275,1.96133895145053,1.9786639290747,1.98526855948409,1.99989625261255,2.00346791498917,2.01304440606191,2.0201536241123,2.02878160194434,2.03710510409285,2.04868727047839,2.0604195558881,2.07163020183083,2.08469574804531,2.09370796397378,2.10187627329714,2.11372316236934,2.12301859257917,2.13334553326073,2.14404860657275,2.15343209446262,2.16293356162476,2.17140809989721,2.17966713844701,2.18795526199146,2.19578066102275,2.20111871895093,2.20772800431171,2.21351229057788,2.22098573309249,2.22775666412782,2.234301638091,2.24140699360025,2.24735935908674,2.25415547566743,2.26239859388074,2.27008632517158,2.27567118533094,2.28267191729735,2.29144250677093,2.29819272272104,2.30545725944162,2.311854246649,2.31764068285052
"11",1.74635903554577,1.73827251672138,1.73200259589465,1.72428999921247,1.73455663112,1.73872460249967,1.75204501287148,1.7591085145145,1.76836543773205,1.78580884774344,1.79985418026952,1.81351064463612,1.82011954722117,1.83529914513141,1.849006895571,1.86208007043236,1.87710774899793,1.88849913802325,1.90107867358489,1.91186393945873,1.92145035642122,1.93458160158553,1.94384395716177,1.95708049118109,1.97064643722199,1.97888518352083,1.98889901135786,2.00108786224446,2.00982001188066,2.01735358556394,2.02741017581462,2.03531476710223,2.04582406803307,2.0526449026615,2.06098921448313,2.06672130667663,2.0758369732096,2.08503601408746,2.09416795775056,2.10148230235748,2.1076132880969,2.11561364191585,2.12374718440894,2.12882784436445,2.13500800465976,2.1420950751336,2.1497741641936,2.15760855730924
"12",1.84998735828791,1.82956143500826,1.81375146627475,1.80900977630825,1.80800132182006,1.81628538802195,1.82743235515768,1.83454646951661,1.84412255000054,1.85382186355318,1.86772076236301,1.87649364438874,1.88875646756578,1.90282873599027,1.90929268116476,1.92085729551789,1.92761845881143,1.93634201802167,1.94519727340969,1.95529147624348,1.96580505722768,1.97499030369708,1.98333045249375,1.99159294303993,1.9974073430407,2.00407369721255,2.01427383604227,2.0229173320512,2.02975345443248,2.03932446284535,2.04675140818563,2.05380278994892,2.06268875922102,2.07000688016495,2.07823138546033,2.0837717018113,2.08950627682943,2.09534226486506,2.10342296109602,2.1100197667475,2.1172375030617,2.12545357893931,2.13213580596821,2.13784868058313,2.14424417408108,2.14884089978934,2.15435085125066,2.16010183444639
"13",1.79865642092111,1.810425023983,1.84753486512082,1.87351112296075,1.90507005420848,1.93765147210052,1.96872137595504,1.99557770445012,2.0173287259135,2.04457256345448,2.06640295091941,2.09062329159748,2.0983405430712,2.11861421513754,2.13639618541109,2.1553419373147,2.17679584941828,2.19870106631946,2.2149653004809,2.2316431668537,2.24963274826247,2.26331241931833,2.2763567201855,2.28916984939492,2.30152703981284,2.31608058903653,2.32555220078334,2.33520142317909,2.34664131403949,2.35706420727719,2.36855785955699,2.37980041770253,2.39084184702148,2.4017158298104,2.41116687558521,2.42099078765717,2.42885242021759,2.43741797589727,2.44565864417426,2.45486786624274,2.46373780148061,2.47214576413511,2.47919811337771,2.48736933829449,2.49577311595523,2.50341171858401,2.50993270002366,2.51627668341501
"14",1.93490949910757,1.94430615102576,1.93991077345072,1.95203242852961,1.95612601337512,1.98313898586845,2.00181039440109,2.01650720694458,2.0296151223997,2.04530979601348,2.06350410156859,2.07116505751872,2.08388105684965,2.10105641745128,2.11455408274113,2.12996586594982,2.14219707152532,2.15751610728137,2.17300103812108,2.18856063716425,2.2033532419517,2.21400417379959,2.22685606952273,2.23939684377069,2.25145177012159,2.26208783806893,2.27256949964881,2.28780942674094,2.29897387674431,2.30756708836896,2.31734447314611,2.33020310375996,2.34040368571489,2.35043339098857,2.35923243534933,2.36727333005912,2.37654263069862,2.38505760660569,2.39354385498093,2.40155816049539,2.40854445339236,2.41546831946028,2.42546071116021,2.43383299778412,2.44076228300142,2.44860034586505,2.45653989599095,2.46390584862074
"15",2.08607884422107,2.04646982160527,2.03576330030775,2.0269572828331,2.03272544434217,2.04614502973274,2.06296315449626,2.07922170378495,2.09120957131862,2.10565023140112,2.12042973189064,2.14052567931658,2.16224163839583,2.18077011605,2.20396741149937,2.22495484736023,2.24629906884577,2.26203198816903,2.27712206306693,2.29889044494345,2.31402391756426,2.32711630158451,2.34246470366278,2.35949311266925,2.37472869827773,2.3906901382141,2.40576886451325,2.42370570532705,2.43579517445275,2.45104568114475,2.46348364231284,2.47771950858195,2.49618670426083,2.508866234096,2.5177334103836,2.52755775733249,2.53767506265789,2.54891587822703,2.55968611018578,2.57030338243688,2.58048624583943,2.59083441781869,2.60003054969368,2.60789289953587,2.61711015205698,2.62706075335529,2.63636358577224,2.64459773435218
"16",2.21847001566825,2.16817785331373,2.17008584862661,2.19487234540568,2.19618540440925,2.21401208901646,2.22368873989648,2.2391222707606,2.25176560359691,2.26870758525601,2.29689869440522,2.31359078633636,2.33678352660808,2.36175662804667,2.37627985153747,2.39499957425036,2.40906373599226,2.43116113076024,2.44897424253761,2.46376267899373,2.47831481773512,2.49126782812506,2.50471932516005,2.51977310645224,2.53334594654996,2.5461858341743,2.55728038991586,2.56927749592759,2.58246806568388,2.59569507422418,2.60921047358065,2.62000622674401,2.63174607770495,2.64294598324743,2.65472906660474,2.66437874395238,2.67599434450573,2.68682747239303,2.6963997882101,2.70712084078101,2.7181477868453,2.72585600471143,2.73418651535076,2.74226752327626,2.75014869109867,2.75989728692758,2.76674070571752,2.77691990951541
"17",2.15454776336116,2.11837773095109,2.10832114313699,2.10937417573648,2.1234599155537,2.13305847076782,2.14479301065244,2.16472017420025,2.17294998231526,2.19177170533568,2.20621275683725,2.22816810894967,2.24439390814624,2.25811315308808,2.2695239837114,2.28658943266997,2.30011160107405,2.31417457881112,2.32726570725733,2.34113708640059,2.35546770749491,2.36648940334887,2.38067497145104,2.39274823118958,2.40631271858742,2.41934967468993,2.43354596338189,2.44282072335278,2.45509157615321,2.46500660791165,2.47429124965823,2.48305931077271,2.49342494072406,2.5019861826423,2.5128163821151,2.51764831625072,2.52682951437885,2.53343764379202,2.54268431084286,2.55063117836666,2.55862342729622,2.56656604087594,2.57608166510528,2.58072526180128,2.58981044669857,2.59825272502737,2.60461097262037,2.61124655174752
"18",2.15352798366768,2.14478134211934,2.15587166315611,2.17904217535392,2.19519846720788,2.20944113884054,2.21998891339611,2.23766143775998,2.25930995219096,2.27312106797893,2.2891751620886,2.31100910294429,2.32432580108289,2.34024802948942,2.35470193661537,2.36807031525855,2.38116970875397,2.39516736681607,2.40982830672647,2.42378469874279,2.44144784988533,2.45263325260168,2.46408813821044,2.47761322084429,2.48915752351347,2.50012940783673,2.51093677435041,2.52169083796527,2.53475179196203,2.54577934722632,2.5520628764638,2.56097367403503,2.57027448318463,2.58177304147005,2.59275133026208,2.60352567372139,2.61258692928856,2.6207945579598,2.62839640539767,2.63528045482234,2.64201515721821,2.65076156900998,2.6582231471032,2.66790900845831,2.67861246569632,2.68775681306764,2.69799212245752,2.70691317491921
"19",2.12191149548023,2.09936574672478,2.09927714231352,2.09504244028403,2.10971165639625,2.12491038551342,2.13587383627318,2.14035349015357,2.15807916903677,2.17080912716779,2.18395218762111,2.19494766020498,2.20868870646006,2.22123851868235,2.23740175251549,2.24860408903067,2.26271538139262,2.27214098148078,2.28583574444946,2.30018280529249,2.31040624372474,2.32114169930131,2.33305701564606,2.34429551989139,2.35319776974132,2.36576394221535,2.37390867714428,2.38391058148844,2.39555538169447,2.40524270280238,2.41506311047395,2.42462749145764,2.43341384302701,2.44361073975114,2.45070685503109,2.46024436605092,2.46813412055726,2.47847892600123,2.48526827691176,2.49516650308194,2.50256238558026,2.51239818529407,2.52284139928901,2.53330144944914,2.54131682389806,2.54827239780846,2.55621105420307,2.56403745841865
"20",2.16974834659169,2.14081704611884,2.12252067356212,2.12936052338146,2.13146327239025,2.1353270599598,2.152448663323,2.16851578955634,2.17877739562417,2.19315909560739,2.20938730315311,2.22764366122941,2.24239985986038,2.25526779077122,2.27478340336001,2.28543629125843,2.30086817995056,2.31570235739915,2.33008658718708,2.34414820387974,2.35516802741967,2.37144979297565,2.38594639520554,2.39998695851454,2.41693420807342,2.42904491313513,2.44105621754182,2.45460682941439,2.46617347602701,2.47933126708862,2.48976836001729,2.50164650278104,2.50973792556427,2.5178614266518,2.52880115428211,2.53826138756663,2.54773892512053,2.55577392881246,2.5662320657885,2.57540249896715,2.58619151656477,2.5949932239852,2.60424920279183,2.61329193624064,2.6218805805245,2.63106719328555,2.63784168621307,2.64816129733722
"21",1.95300297959704,1.93388610314592,1.91466956332149,1.92050225607756,1.9338477283026,1.93822332526376,1.94379651930688,1.95748876908999,1.97727720518414,1.99208344047102,2.00966937242425,2.0276888895478,2.0363347669775,2.05114997929505,2.0645277274311,2.07360070561087,2.08626004570624,2.09913714850698,2.11247049544437,2.12423826711074,2.13741584154761,2.14886184150805,2.16066489517062,2.1708347593519,2.18086862509301,2.19008686991045,2.19853901672406,2.20839933327763,2.21647195741825,2.22385881728663,2.23179785909206,2.23988110492632,2.24541964322546,2.25558742468593,2.26304381431132,2.26814727404523,2.2764456250833,2.28446658788507,2.29238819350051,2.29991588931115,2.30460371483327,2.31074910353586,2.3191800473276,2.32582917718153,2.33380260909869,2.34038217454365,2.34812970639449,2.35464838581233
"22",1.79865443642028,1.79184299203439,1.7929358877058,1.80826626076902,1.82856779975087,1.84492961044947,1.86811244019365,1.89764113644474,1.91043448035964,1.92401438887598,1.93929622862681,1.9620799646917,1.98252773236112,1.99822273325509,2.01528146317771,2.0287791011654,2.04216863908261,2.05353693403168,2.0679282825013,2.0767868064137,2.08652684034794,2.09970151507364,2.10967164685753,2.121133537233,2.12881489222715,2.14037208027856,2.14645828926537,2.1578710403406,2.16739937662227,2.17628435080953,2.18791529705521,2.19724304277372,2.20447636680173,2.21572590195628,2.22145440853148,2.2299689173276,2.23808062349493,2.24643273882241,2.25441706385273,2.26342588041588,2.27280437812881,2.28236611244896,2.28929176285597,2.29427916533133,2.30112675386603,2.30961496011627,2.31744701589785,2.32529437872528
"23",1.63822215586388,1.64666434320777,1.66715894056825,1.68329550534581,1.69606670544219,1.71382353784864,1.73334527413151,1.7507933583148,1.77553119350874,1.79430595787122,1.81697566901305,1.83506904019898,1.85336242014827,1.87452750860202,1.89025943948956,1.90314882946116,1.91984971344473,1.93575091412684,1.94626356141512,1.96221210296783,1.97793335675261,1.98973731116799,2.00221890140028,2.0110263545285,2.02108405341221,2.0314213457176,2.04525282166606,2.05532294283921,2.06720005781003,2.07921920137283,2.09257614784924,2.1015547930689,2.11432961951997,2.12346623686174,2.13512063887596,2.14443873337228,2.15305224729898,2.16105058899207,2.16863879169866,2.17713126365025,2.18654187023624,2.19485656761601,2.20434606856332,2.2124619775716,2.22156567475276,2.23202884093031,2.2406297227135,2.24834037451174
"24",2.20554246454867,2.16723870255959,2.19314738890698,2.20584602821358,2.21225708610017,2.22087351972797,2.22060633689644,2.23146459929588,2.23283967565577,2.25139178643548,2.26681682996558,2.28100675743481,2.29343237819528,2.30193291183855,2.31263038560476,2.32554335852196,2.34188263277883,2.35432384833487,2.36625397709928,2.38448647905042,2.39832945546842,2.41723909945613,2.43301714972927,2.44623819441193,2.45749077643627,2.46735990518477,2.47638716262628,2.48976626631741,2.49903487248104,2.50819535042275,2.51831368207727,2.52810949085941,2.54107410348545,2.55230162064842,2.56313224695207,2.57386757388961,2.583754638232,2.5951952813295,2.60328637255243,2.61059411463714,2.62063667956179,2.63086893665574,2.63752079609292,2.64858526082602,2.66009927411442,2.6702411026174,2.67980458511732,2.69049052460783
"25",1.99974892078313,2.00071382188836,1.99877728763536,2.01836124547072,2.02468340591075,2.03760312108149,2.05352215162531,2.06511010989094,2.07380813074069,2.08963028305308,2.10497809432332,2.12500528270782,2.13963051900966,2.16046709020908,2.17662325057035,2.19469452625207,2.21132507587236,2.22650338273316,2.24064559896832,2.2488033674111,2.26169199986549,2.27401183140142,2.2817483499277,2.29769543647744,2.30866776185995,2.31983000988425,2.33198640504323,2.34286606337704,2.35486085324378,2.36775817477623,2.37855600981668,2.38841592607008,2.39952027102999,2.40827866624623,2.42033105818437,2.42855963747771,2.43755108673883,2.4462345470809,2.4574139911388,2.46886251726255,2.47859209584304,2.48724759816882,2.49659177592346,2.50574827179182,2.51411565974533,2.52327530263325,2.5313844857715,2.54064657983814
"26",2.1551012161564,2.14053686161839,2.13405986014581,2.13448834895744,2.14020664253049,2.14502204191603,2.16024293115776,2.17467414673872,2.18208058927852,2.18388750573097,2.18510980097958,2.20209877457445,2.2144812575628,2.22576078731655,2.23349380383586,2.24204951083748,2.25252828501157,2.26775679748038,2.28253772193902,2.29444924392255,2.30239118747904,2.31424691905773,2.32450265573993,2.33508054869861,2.34479666857182,2.35615974711973,2.36640608854399,2.37442135003458,2.38665569602521,2.39805935247761,2.40505405168943,2.41605056277718,2.42730262822049,2.43629571830829,2.44363316055203,2.45345270214175,2.46305131441129,2.47131790706714,2.47903080633669,2.48682788640014,2.49314886789431,2.50190559876899,2.50922687687999,2.51613684167002,2.52253714721341,2.53071403674883,2.53901215837172,2.54705534353073
"27",2.18577101077124,2.16479441239425,2.15417143844374,2.1541086371782,2.17552969359555,2.19433676161263,2.20651786598189,2.22679963047752,2.25352688218202,2.26535239570754,2.28535537124096,2.31116601761994,2.32839554881291,2.34258117403669,2.35406085511289,2.36831360829317,2.3820331707876,2.39607549635476,2.40876285888267,2.42387013627111,2.43897676059078,2.45400257265351,2.47129286395785,2.48475556514288,2.50079653500988,2.51296659263656,2.52719517548954,2.53815477264672,2.54957861716319,2.56222960387342,2.56958735790274,2.58159752765328,2.5916748514874,2.60213534133579,2.60983198919867,2.61844220592009,2.62597485874137,2.63535801702823,2.64640944298689,2.655944714534,2.66850926442081,2.67786419515246,2.68871294967213,2.6996501025761,2.70823134367365,2.7150971928492,2.7249381904698,2.7322287173326
"28",2.18704172073803,2.14532765402249,2.15768419154264,2.1705909187229,2.17759960141089,2.19299235342324,2.19411989557549,2.20355563508853,2.21389429476633,2.22356470310341,2.24339484941521,2.25794583307153,2.2704598203339,2.28960330496022,2.30269576027621,2.3149117658801,2.32693035582509,2.34093821274124,2.35103128488478,2.36383814710569,2.37496509384517,2.38781870382062,2.40039655546947,2.4097423272713,2.4182551655808,2.4272364026642,2.43611306567005,2.44339451542798,2.4522246858256,2.46197092690063,2.47150494880246,2.48019736048395,2.48901832931529,2.49616202437185,2.50518158185233,2.51282027502932,2.52144689969636,2.5281985375168,2.53329610388472,2.54359052207647,2.54991142798367,2.55729675227952,2.5653338559682,2.57284281594065,2.57832453074928,2.58538937186696,2.59233935503571,2.6024603562368
"29",1.84793734949612,1.83043014920634,1.82870197807368,1.82993585108019,1.84093502762556,1.84895367683277,1.85626661895737,1.86224485194907,1.86727052189857,1.87688438190942,1.88565508215196,1.8937546788593,1.90220778983102,1.91074043565367,1.91841486116904,1.93020462954862,1.93951602071101,1.94609691295751,1.95814959683684,1.96656446116368,1.97246395976747,1.9815325608253,1.99126663286116,2.00233519353699,2.01072988330473,2.02186347514857,2.03245613161098,2.04378095445315,2.05328992907879,2.06028639146211,2.06965637677673,2.07680760839687,2.08423821254461,2.09086460702798,2.09843558930001,2.10607173963888,2.1134246955154,2.12178436840813,2.13083434501105,2.13833894836818,2.14448961702448,2.15162678599179,2.1599780279406,2.16794336863683,2.17393516951185,2.18218655877444,2.18927684425867,2.19617273036162
"30",1.67149209027529,1.65336252962348,1.66025646587144,1.66784437311833,1.67021183987144,1.67644139495768,1.69744517478039,1.71561270563046,1.72773932832235,1.74606122846361,1.75969242586832,1.77466025832018,1.78815270995947,1.79908042887667,1.8100821778583,1.82544361225638,1.83503460921979,1.84798861856968,1.86104834181381,1.87184253860002,1.88081045555852,1.89214985591969,1.90355197782145,1.90952409372678,1.91948327674058,1.92877665640095,1.93808715717542,1.94956035073373,1.95725294170201,1.96546955204921,1.97275841953102,1.98229631026743,1.99113561118737,1.99778943284704,2.00645248975798,2.01144778969434,2.02109356276125,2.02917476498273,2.03725450287783,2.0441964285002,2.0504438118007,2.05990399265781,2.0667231169313,2.07377740957923,2.08018328727492,2.08737534327336,2.09281458822484,2.0998847892739
"31",1.97862097226558,1.95985808029699,1.97275056840795,1.98624672828338,2.00065980399296,2.01114844108659,2.01819306619472,2.03166622241631,2.04527244163703,2.05979373376183,2.07699536389181,2.0931854821916,2.11016521182175,2.12135687145163,2.13592503485731,2.15038589269878,2.16182438344109,2.17661809940646,2.18877322153907,2.19893901009596,2.20977374863914,2.22432346034632,2.2353240007302,2.24623199189617,2.25750636063043,2.26624485872618,2.2743678939741,2.28455100795734,2.29267651935358,2.30366873284613,2.31123278936035,2.3181093970734,2.32689291574451,2.3338820292903,2.34006454628495,2.34840682073452,2.35403189591022,2.36051297765046,2.36781451055333,2.37555914493432,2.38361903598968,2.39142687759615,2.39698834821696,2.40272169347355,2.41049050513241,2.41776824729045,2.42391492628109,2.43163423543878
"32",1.88802827455969,1.85168223572381,1.85647758837583,1.86480862147432,1.87036500676561,1.88013084403507,1.89803130155894,1.91430501027665,1.91706634723033,1.93690296522532,1.94560520875512,1.95613546689121,1.97092015939794,1.9782986351599,1.99083192141318,2.00408002581116,2.01771933061282,2.02993022289607,2.04404138165707,2.05540215639,2.06475201918827,2.07562591653971,2.08337102153445,2.0914805099458,2.09967644016175,2.11152644002491,2.11985998032528,2.12929050105804,2.13983301894812,2.14662568021221,2.15475226717802,2.16415489063058,2.17308645260601,2.18097057357526,2.19008784728031,2.19817869911948,2.20554338660244,2.21491527658298,2.22230482907482,2.23008946695753,2.23744087804222,2.24616389378166,2.25459548606091,2.2620362650117,2.27082570794924,2.27764897659769,2.28527698228073,2.29231888052389
"33",2.13525766773409,2.11798298191505,2.12238137388368,2.16146169434163,2.18516831481975,2.21014425988341,2.22402970361811,2.24712167907533,2.27548368210138,2.29078906859046,2.31760110787389,2.33729353372528,2.36521101740489,2.38725464858408,2.40240315865873,2.42319527001204,2.44484554600474,2.46106366863239,2.47852185722998,2.49659562178519,2.51247789993698,2.53207862991011,2.54424539635863,2.56070079600285,2.57539112949418,2.58999538806245,2.6054632360025,2.61638881181565,2.62519961882755,2.63820657981139,2.65183111651938,2.66333773189676,2.67362031999861,2.68601143757828,2.69355078821303,2.70260870028799,2.71588490225394,2.72642104900737,2.74014242864431,2.75342695020991,2.76376826589735,2.77422099541086,2.78573229033714,2.7956399328861,2.80641936055016,2.8179376304693,2.82573791625203,2.83193150021279
"34",1.90351320910308,1.89476553639997,1.91029761776976,1.91945428594378,1.93792613485925,1.95672189727654,1.96438508095058,1.98491676595024,2.00017584343564,2.02435868547042,2.04644129440183,2.06509985944138,2.08224988747174,2.09537243546689,2.11007118703402,2.12352103021454,2.13967715651039,2.1550283075476,2.16662129992626,2.17879289756212,2.19018264878892,2.19934428124304,2.20921824513721,2.22179319805638,2.23420869096062,2.24180771736024,2.25029017341314,2.25818374021503,2.26979099193883,2.27942153032545,2.29103103170763,2.29958132831811,2.31111555657247,2.32083928720274,2.32888375756066,2.33769322104958,2.34524728917324,2.35304104018515,2.36111064398753,2.36985403240694,2.37809840281181,2.38486073948405,2.39230556092956,2.40195104384184,2.40858465542926,2.41520177022609,2.42320488206805,2.43140490100496
"35",1.78150361513936,1.7627224426673,1.76829016738007,1.78488888385414,1.79502450923788,1.81013019511004,1.82317383932145,1.83531591248856,1.84621576365452,1.86076730213696,1.86996983955563,1.88981000676714,1.90792430616292,1.92479831970419,1.9471349069637,1.96763858151152,1.98535288651102,1.99877994534495,2.01272739513759,2.02483484772906,2.04197712031873,2.05858801058104,2.07160705391613,2.08361030195224,2.09672343136775,2.10778613019133,2.12029500379552,2.1332505055467,2.14562552559333,2.16052065889821,2.17196524201139,2.18615488009516,2.19574377866945,2.20706008339388,2.22005344336844,2.23238351700439,2.24419054095471,2.25714393937607,2.26990505052517,2.28282339916858,2.29225223271117,2.30153786042359,2.31081341844227,2.32068477737928,2.32843662119202,2.33893812462025,2.3493948356317,2.35970174958495
